0,-1,-1,1,-1,1,-1,39,-1,0,-1,0,-1,-1,1,40,30,2.2,3.25,3.4,-1
0,-1,-1,1,1,1,0,36,1,-1,-1,0,0,-1,-1,50,30,2.3,3.4,3.1,-1
1,0,1,-1,-1,1,-1,73,0,-1,-1,1,-1,-1,1,36,30,1.22,6,15,1
0,1,-1,0,0,1,1,33,0,-1,-1,-1,-1,-1,0,53,30,4.5,3.5,1.83,-1
0,1,0,1,1,-1,-1,43,1,1,-1,-1,-1,0,1,36,31,1.83,3.5,4.5,1
1,1,-1,1,1,-1,1,39,-1,1,1,-1,0,-1,-1,39,31,1.7,3.75,5,1
1,-1,1,1,1,1,0,71,1,1,-1,0,-1,-1,-1,41,31,1.22,6.5,12,0
-1,1,-1,0,1,1,1,28,-1,1,-1,1,-1,1,-1,58,31,5.5,4.2,1.57,1
0,-1,0,-1,0,0,-1,28,1,-1,-1,-1,-1,0,0,38,31,2.63,3.25,2.75,1
-1,-1,0,1,-1,-1,1,22,0,-1,1,-1,-1,-1,-1,29,31,2.3,3.4,3.1,-1
1,1,0,0,1,1,-1,53,0,-1,1,-1,-1,-1,1,42,31,2.88,3.4,2.4,1
0,1,1,-1,1,0,0,58,1,1,-1,1,-1,1,1,39,31,1.4,4.5,8.5,1
1,1,1,0,-1,1,1,28,0,-1,1,1,-1,1,-1,76,31,9,4.75,1.36,-1
-1,1,-1,1,-1,-1,1,39,-1,0,0,-1,-1,1,-1,56,32,2.4,3.4,2.88,-1
1,-1,1,1,1,1,-1,29,-1,1,-1,-1,1,-1,-1,42,31,2.6,3.3,2.75,-1
1,1,1,1,1,0,-1,56,1,0,1,0,0,1,-1,28,32,1.25,6,12,1
1,-1,1,1,1,-1,1,43,-1,1,0,0,-1,-1,1,34,32,1.44,4.33,7.5,0
-1,-1,1,0,1,1,1,40,-1,0,-1,-1,1,1,-1,44,32,3,3.3,2.4,0
1,1,1,1,0,0,1,41,1,0,-1,1,1,-1,1,22,32,1.57,4,6,1
-1,1,0,1,1,1,0,42,-1,-1,1,-1,0,0,-1,59,32,3.3,3.4,2.2,0
-1,1,1,1,0,-1,1,39,-1,-1,0,1,-1,-1,1,28,32,1.91,3.6,4,1
-1,1,-1,1,-1,1,1,61,1,-1,-1,-1,-1,0,0,71,32,2.4,3.4,2.88,1
1,-1,-1,1,-1,1,-1,79,-1,1,0,-1,-1,-1,-1,28,32,1.17,7.5,15,1
-1,0,0,1,1,-1,0,35,-1,-1,-1,0,0,-1,-1,42,32,2.2,3.3,3.4,0
0,1,1,-1,-1,1,0,47,-1,0,-1,-1,-1,0,0,42,33,1.83,3.5,4.5,1
-1,1,1,-1,1,1,-1,43,-1,-1,-1,-1,0,1,-1,57,33,3.5,3.4,2.1,0
0,0,1,1,-1,1,-1,59,1,-1,-1,-1,-1,1,1,29,33,1.53,4.2,6,1
1,-1,1,0,0,1,0,59,1,-1,0,-1,-1,-1,0,43,33,1.29,5.5,11,-1
1,0,-1,1,1,-1,1,28,1,-1,-1,-1,1,-1,0,46,33,3.5,3.4,2.1,-1
1,1,1,1,0,0,1,74,-1,-1,-1,0,1,-1,-1,39,33,1.25,5.5,13,1
-1,0,1,1,1,1,1,31,-1,1,-1,1,1,-1,1,39,33,2.1,3.4,3.5,1
0,-1,0,0,-1,1,1,31,1,1,-1,1,-1,1,-1,79,33,9,4.75,1.36,1
0,1,-1,-1,1,-1,1,22,-1,1,-1,1,-1,-1,-1,64,33,7,4.5,1.44,-1
1,0,1,1,1,0,-1,43,-1,-1,-1,0,0,-1,-1,77,34,6,4.2,1.53,-1
0,1,1,1,0,0,1,43,-1,1,1,-1,1,-1,1,23,34,1.5,4.2,6.5,0
-1,1,-1,-1,1,-1,1,42,0,1,-1,-1,1,-1,1,28,34,1.91,3.5,4,1
1,1,0,-1,1,1,1,42,0,-1,-1,-1,-1,-1,-1,31,34,2.1,3.4,3.5,1
-1,1,-1,1,-1,1,1,82,0,0,-1,-1,1,0,0,35,34,1.22,6.5,13,1
-1,1,-1,1,1,1,-1,64,1,0,0,1,-1,-1,-1,34,34,1.25,6,12,-1
1,-1,1,1,1,-1,-1,65,-1,-1,-1,0,1,-1,0,58,35,2,3.6,3.6,0
0,1,1,-1,0,0,1,36,-1,-1,-1,0,0,-1,0,44,34,2.3,3.3,3.2,0
-1,1,1,-1,1,-1,1,31,0,-1,-1,-1,0,1,1,43,35,2.1,3.4,3.5,1
1,1,1,1,-1,-1,1,30,-1,1,1,-1,1,-1,-1,43,33,2.2,3.3,3.4,0
1,1,-1,1,1,-1,0,46,0,0,1,-1,-1,-1,1,34,34,1.91,3.6,4,1
0,1,1,-1,1,-1,1,62,-1,-1,0,0,-1,-1,0,42,34,1.67,3.75,5.5,1
1,1,1,1,1,1,1,34,1,-1,0,0,-1,0,1,59,35,4,3.6,1.91,1
1,1,1,-1,1,0,-1,46,-1,0,1,-1,-1,-1,-1,45,34,1.44,4.33,7.5,-1
1,-1,1,-1,1,1,1,83,-1,-1,1,1,-1,0,-1,48,35,1.3,5,11,0
-1,-1,1,-1,1,-1,0,23,-1,-1,0,0,-1,-1,1,80,35,12,6.5,1.22,-1
1,1,-1,0,0,1,0,36,-1,-1,-1,1,1,-1,0,33,35,1.91,3.5,4,-1
1,-1,-1,1,0,1,0,51,-1,1,-1,-1,1,0,-1,46,35,1.83,3.5,4.5,1
1,1,1,0,-1,-1,1,43,-1,-1,1,-1,0,1,1,49,36,3.8,3.4,2,-1
1,0,0,1,1,0,1,43,1,-1,-1,-1,1,1,0,66,35,4.33,3.6,1.83,0
1,1,0,0,1,0,0,45,-1,-1,1,1,-1,0,1,34,36,2,3.5,3.75,0
-1,-1,1,-1,1,1,0,44,1,-1,1,-1,1,0,1,24,36,1.53,4,6.5,0
0,-1,1,1,1,1,-1,46,-1,1,0,0,-1,0,1,37,36,2.1,3.4,3.5,0
0,-1,1,1,1,-1,1,37,-1,-1,1,-1,1,-1,-1,62,36,2.8,3.4,2.5,1
1,1,0,-1,1,0,0,61,-1,-1,-1,-1,-1,-1,-1,34,35,1.4,4.5,8.5,1
1,0,0,1,0,-1,1,62,-1,-1,1,-1,1,-1,-1,31,35,1.36,5,8,1
1,0,0,1,1,-1,-1,83,1,-1,1,-1,-1,-1,0,83,36,2.1,3.5,3.4,1
1,-1,1,0,-1,-1,-1,49,1,-1,-1,1,0,-1,-1,49,36,1.62,4,5.5,-1
0,0,1,1,0,1,0,44,1,1,-1,0,-1,0,-1,52,36,2.75,3.25,2.6,0
1,-1,-1,1,0,-1,0,34,0,0,-1,0,1,-1,-1,65,36,4,3.6,1.91,-1
1,0,-1,1,0,0,1,61,-1,1,-1,1,-1,-1,-1,65,36,1.5,4.33,6.5,-1
1,1,1,-1,-1,0,0,67,-1,-1,0,1,1,-1,1,44,37,1.22,6.5,12,0
-1,0,0,1,0,-1,0,38,0,-1,0,1,-1,-1,1,66,37,4.2,3.75,1.83,0
-1,-1,1,0,-1,0,-1,35,1,-1,-1,-1,-1,1,0,47,37,2,3.5,3.75,0
1,1,-1,0,1,1,-1,52,-1,0,0,-1,0,0,0,45,37,1.83,3.6,4.33,1
1,-1,1,1,1,0,1,86,1,-1,1,-1,-1,0,0,44,37,1.17,7,17,1
-1,1,-1,1,1,1,-1,65,0,0,-1,-1,1,1,-1,86,37,5,4,1.67,-1
1,1,1,1,1,1,1,37,0,-1,-1,0,-1,0,0,44,37,1.83,3.75,4.2,1
1,-1,1,-1,0,-1,0,25,1,-1,0,-1,0,-1,0,53,37,5,3.75,1.7,0
1,-1,1,-1,1,1,1,31,1,-1,-1,-1,1,-1,-1,40,37,2.4,3.5,2.88,-1
-1,1,0,-1,-1,-1,-1,52,0,1,-1,0,0,-1,1,61,37,2.1,3.5,3.4,1
-1,1,0,0,1,-1,1,64,1,-1,1,-1,-1,-1,1,31,38,1.3,5.5,10,1
1,0,1,0,1,0,0,56,-1,1,-1,-1,-1,1,1,65,38,2.2,3.5,3.2,1
0,1,1,-1,-1,1,-1,89,-1,-1,-1,-1,-1,-1,-1,37,38,1.13,9,19,1
1,0,-1,-1,1,-1,0,47,0,0,-1,0,1,0,0,38,38,2.2,3.4,3.25,1
1,1,0,1,0,0,1,45,1,-1,0,1,0,1,0,36,38,2.38,3.5,2.88,0
0,0,1,0,0,0,1,45,1,-1,-1,-1,0,-1,-1,89,38,7,4.5,1.44,-1
1,-1,1,1,0,0,1,47,-1,0,1,1,1,1,-1,52,38,3.4,3.5,2.1,1
1,0,-1,1,1,-1,0,69,-1,1,0,-1,-1,1,-1,52,38,1.4,4.5,8.5,1
1,1,1,1,-1,0,0,47,-1,-1,1,1,0,0,0,70,38,5,4,1.67,-1
1,1,1,-1,1,1,-1,43,1,-1,1,0,1,0,0,25,38,1.57,4,6,1
1,1,1,1,-1,-1,0,13,-1,1,0,-1,-1,0,-1,5,8,1.8,3.6,4.5,1
1,1,-1,1,-1,-1,-1,18,0,0,0,0,-1,-1,0,8,8,1.29,5.5,11,1
1,0,0,0,1,-1,1,6,0,0,1,-1,0,1,1,12,8,6,4.2,1.53,1
-1,1,0,1,-1,1,0,11,1,1,0,-1,1,-1,0,5,8,2.1,3.4,3.5,1
1,0,0,-1,1,-1,1,14,1,-1,-1,0,-1,1,-1,22,8,2.5,3.4,2.75,-1
1,0,1,1,1,0,1,14,-1,0,-1,0,0,1,-1,18,8,5,3.75,1.7,-1
1,1,1,0,0,-1,-1,14,-1,1,1,-1,-1,-1,0,4,8,1.83,3.75,4.2,1
-1,0,1,0,1,-1,1,3,-1,1,-1,0,1,-1,0,15,8,3.25,3.4,2.2,0
0,-1,1,0,-1,-1,1,15,0,-1,0,-1,1,-1,0,3,9,1.36,5,8.5,1
-1,0,1,1,0,1,1,6,0,0,0,-1,1,-1,-1,7,9,2,3.5,3.75,0
0,1,0,0,-1,1,-1,21,-1,0,-1,1,-1,0,-1,11,9,1.22,6,15,1
0,1,-1,1,0,0,1,4,-1,-1,-1,1,1,0,-1,14,8,2.75,3.4,2.5,0
0,0,0,1,1,0,1,9,0,0,0,0,-1,-1,0,9,9,1.95,3.3,4.2,0
-1,0,1,-1,1,0,1,8,-1,-1,0,0,1,1,-1,14,9,2.25,3.4,3.2,1
1,1,0,1,-1,1,-1,22,-1,1,-1,1,1,1,-1,21,9,2.4,3.4,2.9,-1
-1,1,0,-1,1,0,0,16,0,1,0,1,1,0,-1,10,9,2.6,3.3,2.75,0
1,0,0,1,0,-1,0,13,0,-1,-1,-1,0,-1,1,14,9,2,3.5,3.75,1
-1,-1,1,1,1,0,1,4,0,0,1,-1,1,-1,1,17,9,4.2,3.75,1.83,-1
1,1,-1,-1,0,1,0,15,-1,0,1,-1,0,0,0,17,10,2.75,3.4,2.5,0
-1,1,-1,-1,-1,1,-1,24,1,-1,0,1,1,-1,-1,15,10,1.7,3.8,5,1
0,0,1,-1,1,1,0,10,0,0,-1,-1,0,-1,0,9,10,2.6,3.3,2.75,1
0,0,0,1,1,0,0,9,0,-1,-1,0,-1,-1,0,9,9,2.1,3.3,3.6,-1
0,1,-1,1,0,1,1,12,-1,0,-1,1,-1,1,1,23,10,4.5,3.6,1.8,0
0,-1,1,-1,1,-1,-1,17,0,-1,1,-1,0,-1,-1,11,10,1.5,4.33,6.5,-1
1,0,0,-1,-1,1,1,15,-1,0,0,1,-1,1,-1,22,10,5,3.8,1.7,0
-1,0,-1,-1,0,1,0,11,0,0,-1,0,1,0,-1,14,10,1.57,4,6,0
1,0,1,-1,1,0,1,4,-1,1,-1,0,0,-1,0,5,10,1.8,3.6,4.5,0
1,1,1,0,1,-1,1,17,1,-1,-1,-1,0,-1,1,4,10,1.73,3.75,4.75,1
1,0,-1,-1,1,1,1,16,-1,1,1,0,-1,0,0,16,11,1.53,4.2,6,0
1,1,0,1,1,0,-1,9,-1,1,1,1,-1,1,-1,27,11,7,4.5,1.44,-1
0,-1,1,0,0,0,0,20,0,0,-1,-1,0,0,1,9,11,1.44,4.2,8,1
-1,1,0,0,1,0,0,6,0,-1,1,-1,-1,0,-1,11,10,2.25,3.4,3.2,0
1,1,1,0,1,-1,1,5,-1,1,-1,0,-1,-1,0,13,11,2.38,3.5,2.88,0
0,1,1,0,1,0,1,12,0,-1,1,-1,0,-1,0,4,11,1.91,3.4,4.2,1
1,-1,1,0,1,1,-1,11,-1,-1,0,-1,1,-1,-1,20,11,2.3,3.4,3.1,-1
0,1,-1,1,-1,-1,0,24,0,1,1,0,-1,0,0,12,11,1.95,3.5,4,0
0,0,-1,1,-1,1,0,25,1,-1,1,-1,1,1,1,17,11,1.57,4,6,1
0,1,0,-1,0,1,0,14,0,0,1,1,-1,-1,0,18,11,1.95,3.6,3.8,-1
0,-1,-1,1,1,1,0,19,-1,1,-1,1,1,1,-1,17,12,1.91,3.75,3.8,1
-1,-1,0,1,0,0,0,15,1,-1,0,-1,-1,1,1,11,12,1.44,4.33,7.5,1
0,-1,1,-1,1,0,1,28,-1,0,-1,-1,0,1,1,9,12,1.2,6.5,15,1
1,0,-1,0,1,0,-1,14,1,-1,0,-1,-1,0,0,16,12,1.91,3.6,4,-1
1,-1,1,1,0,1,0,14,1,1,1,-1,1,-1,1,27,12,7,4.5,1.44,1
1,-1,1,0,1,0,1,4,-1,-1,0,-1,1,-1,0,8,12,1.91,3.6,4,-1
1,0,0,1,0,0,0,9,1,-1,0,0,0,0,-1,20,11,4.33,3.6,1.83,1
1,0,1,-1,1,1,-1,23,-1,1,-1,1,1,0,0,24,12,3.75,3.5,2,1
-1,-1,0,1,0,0,0,16,0,-1,-1,0,0,1,-1,12,12,1.67,3.75,5.25,-1
0,-1,-1,1,1,0,-1,19,-1,-1,0,-1,0,-1,-1,13,12,2,3.4,3.8,0
0,1,1,0,-1,-1,1,10,1,1,-1,-1,-1,0,-1,20,13,4.75,3.75,1.73,0
1,0,0,0,0,1,1,21,1,-1,-1,0,-1,0,-1,15,13,1.44,4.33,7.5,0
-1,-1,1,-1,1,-1,1,30,1,-1,0,-1,0,-1,1,4,13,1.17,7.5,15,1
1,0,1,0,1,1,0,16,1,0,-1,0,0,0,1,16,13,2.2,3.3,3.4,1
1,1,0,0,-1,1,-1,12,0,-1,1,-1,-1,1,-1,26,12,2.5,3.3,2.88,-1
1,0,1,1,-1,-1,1,14,0,0,-1,0,0,0,-1,9,13,1.83,3.6,4.33,1
-1,1,-1,-1,0,0,1,25,1,-1,1,-1,0,-1,-1,29,13,2.5,3.5,2.7,0
1,0,1,-1,1,0,-1,11,0,1,0,-1,0,1,1,14,13,2.3,3.5,3,1
1,0,1,1,0,0,-1,17,1,0,-1,0,0,0,-1,16,13,3.4,3.5,2.1,0
-1,1,-1,-1,-1,1,1,20,1,1,-1,-1,0,1,0,19,13,1.67,3.75,5.5,1
1,1,0,-1,-1,1,0,13,0,-1,0,0,0,-1,-1,9,14,1.95,3.4,4,1
1,0,0,-1,1,-1,-1,13,-1,0,-1,0,-1,1,-1,5,13,2.25,3.25,3.3,0
1,-1,-1,0,0,1,0,26,0,-1,0,0,0,1,-1,17,14,1.44,4.5,7,0
0,0,0,0,1,1,0,22,1,-1,-1,-1,0,-1,0,21,14,2.5,3.4,2.75,0
-1,1,-1,1,-1,1,1,33,1,-1,-1,0,1,0,-1,19,14,1.22,6.5,12,1
0,1,-1,1,0,-1,1,12,-1,-1,0,-1,0,-1,0,16,14,2,3.4,3.8,0
0,1,0,1,1,0,1,19,1,0,-1,0,1,1,-1,14,14,1.91,3.4,4.2,1
0,1,1,0,0,-1,0,20,-1,1,-1,-1,1,-1,1,26,14,2.3,3.4,3.1,1
1,-1,-1,-1,1,1,1,23,0,-1,0,0,0,-1,0,16,14,2.4,3.4,2.88,1
0,1,1,-1,-1,1,1,14,-1,1,-1,0,-1,-1,0,32,14,6,4.2,1.53,-1
1,1,1,0,1,0,0,21,-1,-1,0,0,1,0,-1,23,15,1.44,4.5,7,-1
1,0,0,0,-1,1,0,17,1,1,1,-1,-1,-1,-1,26,15,2.88,3.3,2.5,-1
1,0,0,0,1,0,1,19,-1,1,-1,0,1,-1,0,12,15,1.4,4.5,8.5,1
-1,1,0,1,1,0,-1,33,0,0,0,-1,-1,0,0,23,15,1.5,4,7,0
0,1,0,1,-1,1,0,6,-1,0,1,1,-1,0,-1,14,15,1.95,3.5,4,0
1,0,0,0,1,1,1,9,-1,1,-1,1,-1,-1,-1,36,14,7.5,4.75,1.4,-1
-1,1,1,-1,1,-1,1,26,-1,0,-1,-1,0,-1,-1,22,15,2.1,3.25,3.75,-1
1,1,0,-1,0,1,1,22,1,1,0,0,-1,0,0,26,15,4,3.5,1.91,1
1,0,1,0,1,0,0,19,0,0,1,-1,1,1,0,13,15,2.1,3.3,3.6,1
0,1,0,-1,-1,1,1,17,-1,-1,1,1,-1,-1,1,14,15,2,3.4,3.75,1
1,1,0,1,0,0,-1,24,-1,-1,1,-1,1,-1,1,26,16,1.5,4.33,6.5,1
0,-1,-1,1,0,1,0,15,0,-1,-1,0,-1,-1,1,23,16,2.4,3.2,3.1,0
-1,1,0,-1,1,0,1,15,0,0,0,-1,-1,-1,1,9,16,1.91,3.6,4,1
0,-1,1,-1,-1,0,1,13,1,0,0,-1,0,0,-1,29,15,4.75,3.5,1.8,-1
1,0,0,-1,0,1,-1,23,0,-1,0,-1,0,0,-1,22,16,1.8,3.6,4.5,-1
1,-1,-1,1,1,-1,1,15,-1,0,-1,1,-1,0,0,7,16,2.3,3.4,3.1,0
0,0,1,1,0,0,0,26,1,1,-1,-1,-1,-1,1,26,16,2,3.5,3.75,1
1,0,1,1,0,-1,0,33,1,-1,1,-1,-1,-1,1,39,16,2.2,3.5,3.2,-1
1,0,-1,0,1,1,1,22,0,0,0,-1,0,-1,-1,22,16,3,3.3,2.38,-1
0,0,0,-1,1,0,-1,20,-1,0,1,1,-1,-1,-1,17,16,1.91,3.6,4,1
-1,1,-1,-1,0,1,-1,16,0,0,-1,-1,-1,1,-1,9,16,2,3.5,3.75,1
0,0,1,0,1,1,-1,22,1,1,-1,0,-1,0,0,18,17,1.36,4.75,9,-1
1,-1,1,1,1,-1,-1,42,-1,1,1,0,-1,1,-1,16,17,1.2,6.5,15,1
0,-1,-1,1,1,1,1,17,0,-1,-1,0,1,0,1,36,17,5.5,3.75,1.67,-1
1,0,1,0,0,1,-1,25,1,1,-1,-1,1,-1,0,15,17,2.2,3.4,3.25,1
0,1,-1,1,0,0,0,10,0,0,1,-1,0,1,-1,20,17,2.4,3.4,2.88,1
1,1,0,1,1,-1,0,24,0,-1,-1,0,0,0,-1,27,17,3.1,3.2,2.4,0
-1,1,1,1,1,-1,1,29,0,0,1,0,-1,1,1,23,17,1.62,4,5.5,1
1,-1,1,-1,1,-1,1,27,0,1,0,-1,-1,-1,1,23,17,2,3.5,3.75,0
0,1,1,1,-1,1,1,9,-1,0,-1,0,0,1,-1,27,17,5.5,4,1.62,-1
0,1,0,1,1,-1,-1,25,0,1,-1,0,1,-1,-1,20,18,1.53,4,6.5,1
1,1,0,-1,0,-1,-1,39,-1,-1,-1,1,-1,-1,1,9,18,1.14,8,19,1
-1,-1,1,1,1,1,-1,20,-1,1,-1,0,0,0,-1,10,18,2.1,3.4,3.5,1
1,0,-1,1,0,1,1,15,1,1,0,-1,1,-1,-1,19,17,2,3.5,3.75,-1
1,1,1,1,-1,1,1,30,-1,0,-1,-1,1,0,0,25,18,1.62,3.75,6,0
-1,1,-1,1,-1,1,0,30,0,-1,0,0,-1,1,-1,25,18,1.91,3.6,4,1
-1,0,1,1,1,-1,0,23,-1,-1,0,0,0,-1,0,30,18,2.88,3.25,2.5,-1
-1,1,1,-1,1,0,1,15,0,-1,0,0,1,-1,1,30,18,4.75,3.75,1.73,-1
0,0,1,0,0,1,-1,32,1,-1,0,-1,0,0,1,18,17,1.33,5.5,8.5,1
0,-1,0,1,-1,-1,1,24,1,-1,-1,-1,1,1,-1,43,18,5,4,1.67,0
1,0,1,0,0,-1,1,18,-1,-1,-1,1,-1,-1,0,33,19,3.75,3.5,2,-1
1,0,0,0,1,0,-1,33,-1,-1,1,-1,0,-1,1,15,19,1.44,4.5,7,1
-1,1,0,-1,1,1,1,21,0,1,-1,0,-1,-1,1,16,19,1.85,3.6,4.2,0
1,1,1,-1,-1,1,0,46,1,-1,-1,-1,-1,1,-1,20,19,1.22,6.5,13,1
1,0,0,1,-1,1,1,25,0,-1,0,0,-1,1,-1,35,19,6,3.75,1.62,-1
-1,1,0,0,0,1,1,10,-1,1,-1,1,-1,0,-1,33,19,2.2,3.4,3.25,-1
1,1,-1,1,1,-1,1,10,1,0,-1,1,1,-1,0,25,19,2.9,3.4,2.38,0
0,1,1,-1,0,0,0,28,-1,0,-1,-1,1,1,-1,25,19,3.4,3.2,2.25,1
-1,0,1,-1,1,1,-1,22,-1,0,1,0,1,1,-1,39,19,6.5,4,1.53,1
1,0,0,-1,1,-1,-1,33,-1,-1,-1,-1,1,-1,-1,20,19,1.44,4.5,7,1
0,1,0,0,-1,1,-1,18,-1,1,-1,0,-1,1,-1,18,20,2.4,3.25,3,-1
1,0,-1,1,1,1,0,21,0,-1,1,1,-1,0,0,28,20,2.1,3.4,3.5,-1
1,1,-1,-1,1,0,1,49,1,-1,1,-1,0,-1,1,33,20,1.3,5.5,10,1
0,0,1,-1,1,1,-1,25,0,1,0,1,1,-1,-1,42,20,6,4,1.57,-1
1,-1,1,1,-1,1,0,13,0,-1,-1,-1,1,0,1,23,20,2.88,3.25,2.5,1
1,1,-1,0,0,0,1,29,1,-1,0,-1,-1,1,0,17,20,1.8,3.5,4.75,0
0,1,-1,1,1,-1,1,22,-1,-1,1,-1,-1,0,1,36,20,3.5,3.4,2.1,-1
0,0,0,1,0,-1,1,33,-1,0,0,-1,1,-1,1,38,20,2.88,3.3,2.5,-1
1,0,0,0,1,1,-1,10,0,-1,-1,1,1,-1,-1,28,20,4,3.5,1.91,-1
-1,0,-1,-1,1,1,-1,45,-1,1,0,0,0,-1,0,29,21,1.29,5.5,11,1
1,0,1,1,-1,0,0,18,0,0,1,-1,1,1,-1,34,20,5,3.75,1.7,0
1,-1,-1,1,0,0,-1,29,-1,0,0,1,-1,1,1,19,21,1.57,4,6,0
1,-1,1,1,0,-1,-1,39,1,-1,-1,1,-1,0,-1,13,21,1.33,5,10,1
1,-1,1,0,1,-1,1,33,0,1,-1,-1,-1,0,1,24,21,2,3.5,3.75,-1
1,1,1,-1,0,-1,1,26,0,-1,1,-1,-1,1,1,25,20,2.1,3.4,3.5,1
-1,1,0,1,-1,1,-1,18,-1,1,1,-1,0,-1,-1,52,21,6,4.2,1.53,-1
0,0,1,-1,1,-1,-1,38,0,0,0,-1,-1,1,1,13,20,1.2,6.5,15,-1
1,1,-1,-1,1,1,-1,31,-1,1,-1,-1,1,-1,1,22,21,1.4,4.5,8.5,1
1,1,1,-1,1,1,1,20,0,0,-1,0,1,-1,1,36,21,3,3.4,2.38,-1
0,0,-1,1,-1,-1,0,19,0,-1,-1,1,0,0,0,21,22,2.55,3.5,2.9,-1
0,1,0,-1,1,-1,-1,37,1,1,-1,0,0,1,0,30,22,1.57,4.2,6.5,0
-1,1,1,1,0,-1,-1,25,-1,0,-1,1,-1,1,1,19,22,2.05,3.5,4,0
1,-1,1,1,-1,-1,1,26,-1,-1,1,-1,-1,-1,1,21,22,2.2,3.6,3.4,0
0,0,1,1,-1,-1,-1,14,1,-1,-1,0,1,1,-1,40,22,4.5,3.8,1.85,0
1,1,-1,1,0,1,1,16,1,-1,0,-1,1,-1,1,33,22,3,3.4,2.5,1
-1,0,0,0,1,0,1,29,0,-1,1,-1,1,1,1,41,22,4.33,3.5,1.95,-1
-1,1,1,-1,1,-1,1,25,-1,-1,1,0,1,-1,-1,26,22,2.38,3.3,3.3,1
0,-1,1,-1,-1,1,0,34,0,1,1,-1,-1,1,-1,48,21,2.63,3.5,2.8,-1
-1,-1,1,0,1,1,-1,55,-1,1,1,-1,-1,1,-1,31,22,1.91,3.8,4.2,1
1,-1,1,-1,-1,-1,-1,42,-1,-1,1,0,0,0,1,22,22,1.25,6.5,15,0
-1,-1,1,1,-1,1,1,34,1,-1,-1,1,1,-1,0,26,23,1.33,5.5,10.5,1
-1,-1,1,1,-1,1,-1,51,-1,-1,-1,0,1,1,0,25,23,1.25,6.5,14,1
1,-1,1,1,1,-1,0,21,-1,1,-1,0,-1,-1,-1,19,23,1.75,4,5,-1
-1,1,0,0,-1,0,0,33,0,0,0,-1,0,-1,1,29,23,2.2,3.4,3.6,1
1,0,1,-1,1,-1,1,34,0,1,-1,1,1,0,1,20,23,1.75,4,5,0
1,-1,0,-1,1,1,1,27,0,-1,-1,1,1,1,0,15,22,2.1,3.5,3.75,0
0,1,-1,1,-1,-1,0,19,-1,-1,1,-1,1,-1,-1,28,23,2.15,3.4,3.8,-1
-1,1,-1,-1,-1,-1,0,45,1,-1,1,1,-1,0,1,34,23,1.91,3.6,4,1
1,1,0,-1,-1,1,0,41,1,-1,0,-1,-1,1,-1,56,23,2.9,3.6,2.5,0
1,-1,0,0,0,-1,0,23,-1,0,1,-1,1,1,0,38,23,3.6,3.5,2.05,0
1,-1,-1,1,0,-1,1,37,1,0,1,-1,-1,-1,0,27,23,1.44,4.75,8,1
-1,1,-1,-1,0,-1,0,20,1,-1,-1,-1,1,0,1,24,24,2.9,3.4,2.6,-1
1,1,-1,-1,-1,0,0,16,1,-1,-1,1,-1,1,-1,52,24,7.5,4.5,1.5,0
0,0,1,0,1,-1,1,30,-1,1,-1,1,1,0,1,20,24,2.2,3.3,3.75,0
1,-1,1,-1,1,1,-1,29,-1,0,0,1,0,0,-1,34,24,2.5,3.4,3,0
-1,-1,1,0,-1,1,1,38,1,-1,-1,1,-1,-1,-1,35,24,2.4,3.5,3.1,0
0,-1,1,-1,-1,0,0,41,0,-1,1,-1,1,-1,0,34,24,1.6,4.1,6.5,1
1,1,0,-1,-1,0,1,28,0,1,-1,-1,-1,0,-1,27,24,2.2,3.5,3.5,1
1,0,1,1,-1,1,0,59,1,0,0,0,1,0,0,23,24,1.25,6.5,14,1
1,1,-1,-1,1,0,1,27,-1,0,1,1,-1,0,0,42,24,4.75,3.75,1.83,0
-1,1,0,1,1,1,-1,20,-1,1,1,1,1,0,-1,46,24,7.5,4.5,1.5,0
-1,1,0,-1,1,1,0,41,0,-1,0,-1,1,-1,0,30,25,1.44,4.5,9,1
-1,1,-1,-1,0,0,1,42,-1,1,1,0,1,0,1,21,25,1.4,5,9,0
1,0,-1,-1,0,1,1,28,0,-1,-1,1,-1,0,-1,62,25,5.5,4.2,1.65,-1
1,1,1,-1,0,-1,-1,27,1,1,1,1,0,-1,0,46,25,4,3.6,2,1
1,-1,-1,-1,0,0,0,17,-1,1,1,-1,0,-1,0,28,25,1.95,3.6,4.33,0
1,0,1,1,1,-1,0,23,1,-1,1,-1,-1,1,0,29,25,2.5,3.4,3,1
-1,1,1,1,0,1,1,30,0,0,1,0,0,-1,0,34,25,2.4,3.4,3.2,1
-1,1,-1,-1,0,-1,0,21,0,0,0,1,0,0,-1,24,25,2.2,3.5,3.5,0
1,1,-1,1,-1,1,0,53,-1,-1,1,-1,-1,-1,0,36,25,1.83,3.9,4.5,0
1,-1,1,-1,1,0,1,34,0,1,1,-1,0,0,0,45,25,3.6,3.4,2.2,-1
-1,-1,-1,0,1,0,1,49,-1,1,1,0,1,0,0,21,26,1.36,5.5,9.5,1
-1,-1,1,0,1,0,0,29,0,1,1,0,-1,-1,1,29,26,2.3,3.4,3.4,0
0,0,-1,0,0,1,0,27,-1,1,-1,1,-1,0,0,53,26,5.75,4,1.67,1
1,0,1,-1,1,0,1,33,0,-1,-1,-1,1,0,-1,23,26,1.91,3.5,4.6,1
