1,0,-1,1,0,1,1,0.166666666667,0.0526315789474,0.0625,0.0714285714286,0.111111111111,0.2,0.25,14,-1,1,-1,-1,1,-1,1,0.0,0.0952380952381,0.0,0.0,0.157894736842,0.0,0.176470588235,12,8,1.57,3.4,5.5,-1
0,0,1,0,0,-1,-1,0.166666666667,0.153846153846,0.25,0.181818181818,0.125,0.111111111111,0.105263157895,7,0,-1,1,-1,-1,0,-1,0.0,0.0,0.222222222222,0.1,0.0833333333333,0.166666666667,0.0666666666667,8,8,1.8,3.25,4,-1
-1,-1,1,-1,-1,1,-1,0.0,0.125,0.285714285714,0.0,0.0625,0.0869565217391,0.0,6,0,-1,-1,0,1,1,-1,0.0,0.047619047619,0.0,0.0666666666667,0.181818181818,0.1,0.0,11,8,1.72,3.25,4.33,-1
0,0,0,0,0,-1,1,0.0952380952381,0.111111111111,0.0769230769231,0.0,0.0,0.0555555555556,0.181818181818,11,1,0,1,-1,0,-1,1,0.181818181818,0.111111111111,0.235294117647,0.0,0.153846153846,0.0,0.214285714286,11,8,2.37,3.2,2.62,1
-1,1,0,1,0,0,1,0.285714285714,0.142857142857,0.125,0.181818181818,0.0555555555556,0.0454545454545,0.181818181818,15,1,1,-1,-1,1,1,-1,0.111111111111,0.285714285714,0.0384615384615,0.0625,0.15,0.181818181818,0.0625,12,8,2.75,3.25,2.25,1
1,0,-1,0,0,-1,0,0.125,0.0625,0.2,0.0,0.133333333333,0.0833333333333,0.105263157895,10,0,1,0,0,0,-1,-1,0.0,0.142857142857,0.1,0.153846153846,0.0833333333333,0.0714285714286,0.0833333333333,7,8,1.9,3.25,3.5,1
1,0,1,1,0,1,1,0.363636363636,0.2,0.166666666667,0.181818181818,0.0,0.166666666667,0.166666666667,20,-1,1,0,0,0,0,0,0.0416666666667,0.25,0.0909090909091,0.133333333333,0.25,0.0666666666667,0.181818181818,8,8,1.83,3.25,3.75,1
-1,0,0,-1,1,-1,1,0.0714285714286,0.0909090909091,0.25,0.0,0.0666666666667,0.0,0.1875,11,1,-1,1,1,1,1,1,0.222222222222,0.0,0.285714285714,0.15,0.142857142857,0.111111111111,0.153846153846,18,8,2.5,3.2,2.5,1
0,-1,0,1,-1,0,-1,0.0,0.111111111111,0.0769230769231,0.230769230769,0.181818181818,0.105263157895,0.0909090909091,9,-1,-1,-1,1,1,-1,-1,0.0714285714286,0.2,0.2,0.166666666667,0.142857142857,0.0625,0.0,6,8,1.9,3.25,3.5,1
-1,-1,0,1,1,-1,1,0.047619047619,0.0,0.0666666666667,0.181818181818,0.1,0.0,0.181818181818,14,0,0,0,0,-1,1,1,0.111111111111,0.0769230769231,0.0,0.0,0.0555555555556,0.181818181818,0.230769230769,11,9,2.37,3.2,2.62,1
1,0,0,0,0,0,-1,0.25,0.0909090909091,0.133333333333,0.25,0.0666666666667,0.181818181818,0.0,8,-1,1,-1,-1,1,-1,-1,0.125,0.285714285714,0.0,0.0625,0.0869565217391,0.0,0.0,9,9,1.61,3.6,4.5,-1
-1,1,-1,-1,0,-1,1,0.0,0.222222222222,0.1,0.0833333333333,0.166666666667,0.0666666666667,0.0625,8,0,-1,1,0,1,1,-1,0.0526315789474,0.0625,0.0714285714286,0.111111111111,0.2,0.25,0.0,17,9,4.33,3.25,1.72,-1
-1,-1,1,1,-1,-1,-1,0.2,0.2,0.166666666667,0.142857142857,0.0625,0.0,0.0,7,0,1,-1,0,-1,1,-1,0.111111111111,0.235294117647,0.0,0.153846153846,0.0,0.214285714286,0.111111111111,12,9,2.7,3.2,2.3,0
-1,0,1,-1,0,-1,1,0.111111111111,0.0769230769231,0.230769230769,0.181818181818,0.105263157895,0.0909090909091,0.153846153846,9,0,0,-1,1,-1,1,1,0.0909090909091,0.25,0.0,0.0666666666667,0.0,0.1875,0.25,14,9,1.9,3.25,3.5,-1
1,-1,-1,1,1,-1,-1,0.285714285714,0.0384615384615,0.0625,0.15,0.181818181818,0.0625,0.0909090909091,15,0,-1,0,0,-1,0,1,0.0625,0.2,0.0,0.133333333333,0.0833333333333,0.105263157895,0.230769230769,10,9,1.53,3.75,5,1
-1,1,1,1,1,1,-1,0.0,0.285714285714,0.15,0.142857142857,0.111111111111,0.153846153846,0.0,21,0,1,0,0,-1,-1,-1,0.153846153846,0.25,0.181818181818,0.125,0.111111111111,0.105263157895,0.0,7,9,1.66,3.4,4.5,1
1,0,0,0,-1,-1,-1,0.142857142857,0.1,0.153846153846,0.0833333333333,0.0714285714286,0.0833333333333,0.0,10,0,1,1,0,1,1,1,0.2,0.166666666667,0.181818181818,0.0,0.166666666667,0.166666666667,0.111111111111,20,9,4,3.25,1.8,1
1,-1,-1,1,-1,1,1,0.0952380952381,0.0,0.0,0.157894736842,0.0,0.176470588235,0.111111111111,15,1,0,1,0,0,1,1,0.142857142857,0.125,0.181818181818,0.0555555555556,0.0454545454545,0.181818181818,0.142857142857,15,9,1.66,3.4,4.5,1
-1,1,0,1,1,-1,1,0.0625,0.0714285714286,0.111111111111,0.2,0.25,0.0,0.142857142857,20,1,1,1,1,1,-1,1,0.285714285714,0.15,0.142857142857,0.111111111111,0.153846153846,0.0,0.142857142857,21,10,1.57,3.4,5.5,1
1,0,0,-1,-1,-1,-1,0.25,0.181818181818,0.125,0.111111111111,0.105263157895,0.0,0.0,10,0,1,-1,0,-1,1,-1,0.0769230769231,0.230769230769,0.181818181818,0.105263157895,0.0909090909091,0.153846153846,0.0,9,10,2,3.25,3.25,1
0,-1,1,-1,1,1,1,0.25,0.0,0.0666666666667,0.0,0.1875,0.25,0.25,17,-1,1,1,-1,-1,-1,0,0.2,0.166666666667,0.142857142857,0.0625,0.0,0.0,0.0,7,10,1.8,3.25,4,1
0,0,0,-1,1,1,-1,0.0769230769231,0.0,0.0,0.0555555555556,0.181818181818,0.230769230769,0.0,11,0,0,0,0,0,-1,-1,0.0909090909091,0.133333333333,0.25,0.0666666666667,0.181818181818,0.0,0.0,11,10,2.1,3.25,3,-1
1,-1,-1,1,-1,-1,1,0.285714285714,0.0,0.0625,0.0869565217391,0.0,0.0,0.25,12,0,0,0,-1,-1,-1,1,0.1,0.153846153846,0.0833333333333,0.0714285714286,0.0833333333333,0.0,0.153846153846,10,10,1.66,3.4,4.5,1
